Country;Data Year;Population;Ownership;Ownership Percentage




Afghanistan;2023;42,239,854;381,110;0.90%
Albania;2023;2,832,439;38,109;1.35%
Algeria;2023;45,606,480;1,022,874;2.24%
Andorra;2023;80,088;N/A;0.00%
Angola;2023;36,684,202;381,696;1.04%
Antigua and Barbuda;2023;94,298;N/A;0.00%
Argentina;2023;45,773,884;4,451,944;9.73%
Armenia;2023;2,777,970;48,266;1.74%
Australia;2023;26,439,111;726,241;2.75%
Austria;2023;8,958,960;120,181;1.34%
Azerbaijan;2023;10,412,651;121,397;1.17%
Bahamas;2023;412,623;6,638;1.61%
Bahrain;2023;1,485,509;13,536;0.91%
Bangladesh;2023;172,954,319;4,318,791;2.50%
Barbados;2023;281,995;3,856;1.37%
Belarus;2023;9,498,238;285,325;3.00%
Belgium;2023;11,686,140;168,588;1.44%
Belize;2023;410,825;7,366;1.79%
Benin;2023;13,712,828;178,470;1.30%
Bhutan;2023;787,424;N/A;0.00%
Bolivia;2023;12,388,571;252,801;2.04%
Bosnia and Herzegovina;2023;3,210,847;36,202;1.13%
Botswana;2023;2,675,352;27,457;1.03%
Brazil;2023;216,422,446;25,955,176;11.99%
Brunei;2023;452,524;3,892;0.86%
Bulgaria;2023;6,687,717;150,302;2.25%
Burkina Faso;2023;23,251,485;223,201;0.96%
Burundi;2023;13,238,559;N/A;0.00%
Cambodia;2023;16,944,826;582,232;3.44%
Cameroon;2023;28,647,293;481,930;1.68%
Canada;2023;38,781,291;2,714,177;7.00%
Cape Verde;2023;598,682;N/A;0.00%
Central African Republic;2023;5,742,315;N/A;0.00%
Chad;2023;18,278,568;N/A;0.00%
Chile;2023;19,629,590;421,831;2.15%
China;2023;1,425,671,352;59,134,683;4.15%
Colombia;2023;52,085,168;2,582,764;4.96%
Comoros;2023;852,075;N/A;0.00%
Costa Rica;2023;5,212,173;92,614;1.78%
Croatia;2023;4,008,617;50,520;1.26%
Cuba;2023;11,194,449;N/A;0.00%
Cyprus;2023;1,260,138;15,415;1.22%
Czech Republic;2023;10,495,295;200,955;1.91%
DR Congo;2023;102,262,808;1,758,920;1.72%
Denmark;2023;5,910,913;70,605;1.19%
Djibouti;2023;1,136,455;N/A;0.00%
Dominica;2023;73,040;N/A;0.00%
Dominican Republic;2023;11,332,972;243,632;2.15%
Ecuador;2023;18,190,484;695,148;3.82%
Egypt;2023;112,716,598;3,423,723;3.04%
El Salvador;2023;6,364,943;636,494;10.00%
Equatorial Guinea;2023;1,714,671;N/A;0.00%
Eritrea;2023;3,748,901;N/A;0.00%
Estonia;2023;1,322,765;20,564;1.55%
Eswatini;2023;1,210,822;N/A;0.00%
Ethiopia;2023;126,527,060;2,259,197;1.79%
Fiji;2023;936,375;9,082;0.97%
Finland;2023;5,545,475;77,263;1.39%
France;2023;64,756,584;3,056,511;4.72%
French Guiana;2023;312,155;N/A;0.00%
Gabon;2023;2,436,566;22,528;0.92%
Gambia;2023;2,773,168;N/A;0.00%
Georgia;2023;3,728,282;89,055;2.39%
Germany;2023;83,294,633;4,814,430;5.78%
Ghana;2023;34,121,985;759,162;2.22%
Greece;2023;10,341,277;157,757;1.53%
Greenland;2023;56,643;N/A;0.00%
